Name:				58_Manual_n100_m300_bt100_3_1380
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.47
Calculation_Time:		1.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		7 11 8 3 2 14 5 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	52	82	0	0	0	0	66	60	60	16.16	0		0.020400
17	53	90	0	0	60	0	89	60	60	8.39	1		0.001600
5	16	66	0	0	0	60	75	60	60	9.30	0		0.010300
5	14	11	0	0	120	0	43	39	39	3.05	0		0.009100
5	15	17	1	0	120	39	21	54	49	4.19	0		0.018500
14	41	16	0	0	0	120	74	60	60	11.55	0		0.013000
14	40	14	0	75	0	0	70	60	60	3.18	0		0.003800
14	44	83	0	54	120	0	44	46	27	1.45	0		0.003600
14	43	81	0	54	120	27	40	39	32	3.02	0		0.009700
14	42	56	0	54	120	59	47	31	30	2.51	0		0.008600
14	45	100	1	54	120	89	21	60	28	3.95	0		0.015700
2	7	16	0	75	0	60	74	60	60	11.55	0		0.013000
2	8	84	0	74	0	120	54	51	39	2.06	0		0.003700
2	6	15	1	54	120	117	28	34	54	3.92	0		0.020600
2	5	9	0	74	0	159	38	42	30	1.34	0		0.004200
2	9	90	0	0	60	60	89	60	60	8.39	1		0.001600
3	11	4	0	89	60	0	106	60	60	6.17	0		0.004900
3	10	2	0	89	60	60	91	60	60	11.19	0		0.010200
3	12	20	1	89	60	120	33	59	29	3.55	0		0.009100
8	23	99	0	149	0	0	91	60	60	3.97	0		0.003600
8	22	10	0	148	60	120	31	50	34	3.71	0		0.012000
11	31	75	0	149	0	60	110	60	60	12.75	0		0.009700
11	32	75	0	128	0	120	110	60	60	12.75	0		0.009700
11	33	75	0	195	60	0	110	60	60	12.75	0		0.009700
11	28	27	0	114	120	0	38	38	46	2.71	0		0.009400
11	35	100	0	148	60	154	21	60	28	3.95	0		0.015700
11	30	73	0	114	120	46	39	23	26	3.69	0		0.020600
11	34	78	0	152	120	0	60	24	41	3.72	1		0.002600
11	29	38	1	152	144	0	23	39	51	4.30	1		0.004800
7	21	60	0	212	120	0	46	51	47	4.66	0		0.009900
7	20	59	0	212	120	47	37	20	39	1.18	0		0.008000
7	19	41	0	152	144	51	40	29	36	4.28	1		0.003700


