Name:				58_Manual_n100_m300_bt100_3_1381
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.87
Calculation_Time:		1.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		3 5 14 11 1 2 17 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	24	4	0	0	0	0	106	60	60	6.17	0		0.004900
9	25	37	0	0	60	0	60	52	33	1.02	0		0.001600
9	26	71	0	0	112	0	56	42	30	1.77	1		0.000800
17	52	82	0	0	60	33	66	60	60	16.16	0		0.020400
17	53	90	0	0	0	60	89	60	60	8.39	1		0.001600
2	7	16	0	0	60	93	74	60	60	11.55	0		0.013000
2	8	84	0	66	60	0	54	51	39	2.06	0		0.003700
2	6	15	0	66	111	0	28	34	54	3.92	0		0.020600
2	5	9	0	0	60	153	38	42	30	1.34	0		0.004200
2	9	90	0	0	0	120	89	60	60	8.39	1		0.001600
1	1	8	0	38	60	153	45	36	32	4.19	0		0.012900
1	2	15	1	56	145	0	28	34	54	3.92	0		0.020600
1	4	73	0	38	96	153	39	23	26	3.69	0		0.020600
1	3	38	1	56	145	54	23	39	51	4.30	1		0.004800
11	31	75	0	95	111	0	110	60	60	12.75	0		0.009700
11	32	75	0	95	111	60	110	60	60	12.75	0		0.009700
11	33	75	0	95	111	120	110	60	60	12.75	0		0.009700
11	28	27	0	83	60	39	38	38	46	2.71	0		0.009400
11	35	100	0	89	0	60	21	60	28	3.95	0		0.015700
11	30	73	0	83	60	85	39	23	26	3.69	0		0.020600
11	34	78	1	89	0	88	60	24	41	3.72	1		0.002600
11	29	38	1	56	145	105	23	39	51	4.30	1		0.004800
14	41	16	0	113	0	0	74	60	60	11.55	0		0.013000
14	40	14	0	113	0	60	70	60	60	3.18	0		0.003800
14	44	83	0	113	0	120	44	46	27	1.45	0		0.003600
14	43	81	0	113	0	147	40	39	32	3.02	0		0.009700
14	42	56	1	157	0	120	47	31	30	2.51	0		0.008600
14	45	100	0	157	0	150	21	60	28	3.95	0		0.015700
5	16	66	0	188	0	0	75	60	60	9.30	0		0.010300
5	14	11	0	188	60	0	43	39	39	3.05	0		0.009100
5	15	17	1	188	60	39	21	54	49	4.19	0		0.018500
3	11	4	0	205	111	0	106	60	60	6.17	0		0.004900
3	10	2	0	188	0	60	91	60	60	11.19	0		0.010200
3	12	20	1	188	0	120	33	59	29	3.55	0		0.009100


