Name:				31_Manual_n50_m400_bt10_1_1217
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.14
Calculation_Time:		14.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			85
Customer_Sequence:		5 3 16 17 14 20 4 1 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	155	3	0	49	137	159	21	29	31	1.95	0		0.016000
20	160	9	0	60	54	139	22	28	29	4.23	0		0.034300
14	111	10	1	84	95	35	35	55	55	1.65	0		0.004300
14	109	4	0	84	0	70	49	54	35	3.49	0		0.006600
14	104	2	1	84	95	90	27	60	49	4.30	0		0.013300
14	105	2	1	84	0	105	27	60	49	4.30	0		0.013300
14	106	3	0	82	54	139	21	29	31	1.95	0		0.016000
14	107	3	1	84	149	54	21	29	31	1.95	0		0.016000
14	108	3	1	84	149	85	21	29	31	1.95	0		0.016000
14	110	9	1	84	27	105	22	28	29	4.23	0		0.034300
17	138	10	0	144	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	144	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	139	27	55	35	55	55	1.65	0		0.004300
17	127	2	1	84	95	139	27	60	49	4.30	0		0.013300
17	128	2	0	139	27	110	27	60	49	4.30	0		0.013300
17	135	7	0	144	110	0	53	41	29	2.22	0		0.005100
17	136	7	0	144	110	29	53	41	29	2.22	0		0.005100
17	133	6	0	84	0	154	44	20	27	3.49	0		0.019800
17	134	6	0	113	151	0	44	20	27	3.49	0		0.019800
17	130	5	1	84	149	116	25	28	27	2.33	0		0.016600
17	131	5	1	84	27	134	25	28	27	2.33	0		0.016600
17	132	5	1	84	149	143	25	28	27	2.33	0		0.016600
17	129	3	1	113	151	27	21	29	31	1.95	0		0.016000
17	137	9	0	84	20	161	22	28	29	4.23	0		0.034300
16	126	10	1	144	110	58	35	55	55	1.65	0		0.004300
16	122	4	0	179	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	144	110	113	27	60	49	4.30	0		0.013300
16	121	2	1	179	54	0	27	60	49	4.30	0		0.013300
16	124	7	0	179	0	35	53	41	29	2.22	0		0.005100
16	125	8	0	174	0	64	29	27	56	4.40	0		0.028100
16	119	1	1	113	151	58	21	27	54	2.27	0		0.020100
16	123	5	0	139	27	159	25	28	27	2.33	0		0.016600
3	25	10	1	179	54	49	35	55	55	1.65	0		0.004300
3	26	10	1	179	54	104	35	55	55	1.65	0		0.004300
3	27	10	1	232	0	0	35	55	55	1.65	0		0.004300
3	22	2	1	179	81	0	27	60	49	4.30	0		0.013300
3	21	1	1	113	151	112	21	27	54	2.27	0		0.020100
3	23	9	1	157	151	0	22	28	29	4.23	0		0.034300
3	24	9	1	157	151	29	22	28	29	4.23	0		0.034300
5	39	4	0	239	35	0	49	54	35	3.49	0		0.006600
5	40	4	0	239	89	0	49	54	35	3.49	0		0.006600
5	41	4	0	239	35	35	49	54	35	3.49	0		0.006600
5	34	2	1	199	143	0	27	60	49	4.30	0		0.013300
5	35	2	1	199	143	49	27	60	49	4.30	0		0.013300
5	36	2	1	199	137	98	27	60	49	4.30	0		0.013300
5	45	7	0	179	54	159	53	41	29	2.22	0		0.005100
5	46	7	0	239	89	35	53	41	29	2.22	0		0.005100
5	47	8	0	232	0	55	29	27	56	4.40	0		0.028100
5	32	1	1	157	151	58	21	27	54	2.27	0		0.020100
5	33	1	1	157	151	112	21	27	54	2.27	0		0.020100
5	44	6	0	144	110	162	44	20	27	3.49	0		0.019800
5	42	5	0	199	137	147	25	28	27	2.33	0		0.016600
5	43	5	0	224	137	147	25	28	27	2.33	0		0.016600
5	37	3	1	179	89	49	21	29	31	1.95	0		0.016000
5	38	3	1	179	89	80	21	29	31	1.95	0		0.016000


