Name:				62_Manual_n100_m400_bt10_2_1374
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.08
Calculation_Time:		1.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			47
Customer_Sequence:		8 18 11 2 7 16 13 12 4 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	23	6	0	0	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	0	60	0	61	60	60	14.94	0		0.020400
9	25	10	0	0	120	0	39	28	34	3.74	1		0.003400
4	6	1	1	0	0	60	101	60	60	5.85	0		0.004800
4	11	9	0	0	0	120	50	42	38	2.28	0		0.005400
4	7	8	1	0	148	0	26	43	50	2.73	0		0.012200
4	8	8	1	0	148	50	26	43	50	2.73	0		0.012200
4	9	8	1	0	148	100	26	43	50	2.73	0		0.012200
4	10	8	0	0	42	120	26	43	50	2.73	0		0.012200
12	35	1	0	61	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	60	0	60	61	60	60	14.94	0		0.020400
12	36	5	0	43	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	43	120	36	49	39	36	3.05	0		0.008000
12	39	7	0	26	42	120	27	59	34	4.22	0		0.013300
12	40	10	0	0	120	34	39	28	34	3.74	1		0.003400
12	41	10	0	0	120	68	39	28	34	3.74	1		0.003400
12	42	10	0	0	120	102	39	28	34	3.74	1		0.003400
13	43	1	0	61	60	0	101	60	60	5.85	0		0.004800
13	44	10	0	43	120	72	39	28	34	3.74	1		0.003400
16	51	1	0	60	60	60	101	60	60	5.85	0		0.004800
16	56	9	0	92	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	92	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	92	120	71	26	43	50	2.73	0		0.012200
16	54	7	1	53	0	120	27	59	34	4.22	0		0.013300
16	53	4	0	60	60	120	58	31	60	2.18	1		0.001200
16	57	10	0	43	120	106	39	28	34	3.74	1		0.003400
7	16	6	0	162	0	0	61	60	60	14.94	0		0.020400
7	17	8	0	92	120	121	26	43	50	2.73	0		0.012200
2	3	1	0	121	0	60	101	60	60	5.85	0		0.004800
11	33	9	0	118	60	120	50	42	38	2.28	0		0.005400
11	34	9	0	142	120	0	50	42	38	2.28	0		0.005400
11	29	2	0	135	120	38	43	48	33	3.15	0		0.007600
11	32	7	1	53	91	120	27	59	34	4.22	0		0.013300
11	30	3	0	118	120	71	40	21	56	1.42	0		0.008400
11	31	4	0	118	141	71	58	31	60	2.18	1		0.001200
18	67	6	0	112	0	120	61	60	60	14.94	0		0.020400
18	66	5	0	168	60	0	49	39	36	3.05	0		0.008000
18	63	2	0	168	60	36	43	48	33	3.15	0		0.007600
18	68	8	0	168	60	69	26	43	50	2.73	0		0.012200
18	64	3	0	118	120	127	40	21	56	1.42	0		0.008400
18	65	4	0	173	0	120	58	31	60	2.18	1		0.001200
18	69	10	0	118	141	131	39	28	34	3.74	1		0.003400
8	22	9	0	192	120	0	50	42	38	2.28	0		0.005400
8	19	8	0	168	60	119	26	43	50	2.73	0		0.012200
8	20	8	1	173	31	120	26	43	50	2.73	0		0.012200
8	21	8	0	178	120	38	26	43	50	2.73	0		0.012200
8	18	4	0	217	60	0	58	31	60	2.18	1		0.001200


