Name:				55_Manual_n100_m300_bt10_5_1319
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.42
Calculation_Time:		1.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			37
Customer_Sequence:		5 21 13 14 8 7 15 20 4 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	7	0	0	0	0	91	60	60	2.65	0		0.002400
1	1	6	0	0	60	0	57	24	21	3.32	0		0.012100
1	3	10	0	0	84	0	22	29	26	2.20	0		0.017300
4	10	8	0	0	113	0	30	60	44	1.70	0		0.004700
4	9	2	0	0	84	26	28	28	53	1.32	0		0.008400
4	11	10	1	0	60	21	22	29	26	2.20	0		0.017300
20	52	4	0	0	0	60	110	60	60	6.56	0		0.005000
20	54	7	0	0	0	120	91	60	60	2.65	0		0.002400
20	55	7	0	30	84	0	91	60	60	2.65	0		0.002400
20	56	9	0	30	84	60	48	59	45	4.45	0		0.007900
20	51	2	0	0	113	44	28	28	53	1.32	0		0.008400
20	53	6	0	30	144	0	57	24	21	3.32	0		0.012100
15	43	9	0	30	84	105	48	59	45	4.45	0		0.007900
15	42	5	0	78	84	60	32	50	60	3.43	0		0.010700
15	40	2	0	30	144	21	28	28	53	1.32	0		0.008400
15	41	2	0	30	144	74	28	28	53	1.32	0		0.008400
7	20	4	0	110	0	0	110	60	60	6.56	0		0.005000
7	18	2	0	30	144	127	28	28	53	1.32	0		0.008400
7	19	3	1	0	60	47	22	38	29	1.38	0		0.008300
8	21	4	0	110	0	60	110	60	60	6.56	0		0.005000
8	22	10	1	0	60	76	22	29	26	2.20	0		0.017300
14	39	7	0	91	0	120	91	60	60	2.65	0		0.002400
14	37	2	0	58	144	21	28	28	53	1.32	0		0.008400
14	36	1	0	0	60	102	35	24	45	1.82	0		0.010900
14	38	6	0	30	84	150	57	24	21	3.32	0		0.012100
13	34	4	0	121	84	0	110	60	60	6.56	0		0.005000
13	33	2	0	58	143	74	28	28	53	1.32	0		0.008400
13	35	10	1	0	60	147	22	29	26	2.20	0		0.017300
21	59	4	0	110	84	60	110	60	60	6.56	0		0.005000
21	61	7	0	110	84	120	91	60	60	2.65	0		0.002400
21	62	8	1	87	144	0	30	60	44	1.70	0		0.004700
21	60	6	0	57	60	0	57	24	21	3.32	0		0.012100
21	57	3	1	38	60	21	22	38	29	1.38	0		0.008300
21	58	3	1	38	60	50	22	38	29	1.38	0		0.008300
21	63	10	1	38	60	79	22	29	26	2.20	0		0.017300
5	12	4	1	231	0	0	110	60	60	6.56	0		0.005000
5	13	9	0	182	0	120	48	59	45	4.45	0		0.007900


