Name:				99_Manual_n150_m400_bt100_4_1417
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.54
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			26
Customer_Sequence:		20 10 5 4 23 17 14 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	78	0	0	0	0	117	60	60	4.20	0		0.003000
23	62	81	0	0	60	0	115	60	60	19.17	0		0.013900
5	13	90	0	0	0	60	114	60	60	2.36	0		0.001700
20	54	90	0	0	60	60	114	60	60	2.36	0		0.001700
5	12	67	0	0	0	120	113	60	60	18.51	0		0.013700
12	36	4	0	0	60	120	86	60	60	9.19	0		0.008900
14	38	24	0	115	60	0	68	60	60	12.23	0		0.015000
17	48	3	0	114	60	60	64	60	60	2.75	0		0.003600
23	61	30	0	86	60	120	60	60	60	13.75	0		0.019100
10	26	20	0	117	0	0	60	60	60	19.79	0		0.027500
10	27	20	0	114	0	60	60	60	60	19.79	0		0.027500
4	9	63	0	0	120	0	53	53	59	3.48	0		0.006200
10	29	63	0	0	120	59	53	53	59	3.48	0		0.006200
10	31	91	0	0	120	118	53	49	52	4.06	0		0.007800
14	40	82	0	113	0	120	58	56	35	1.42	0		0.002200
20	53	6	0	53	120	0	32	46	46	4.82	0		0.016400
17	49	23	0	53	120	46	42	29	49	2.58	0		0.010600
5	11	12	0	53	120	95	54	24	34	2.72	0		0.010500
10	28	60	0	107	120	0	40	39	26	4.74	0		0.015200
23	64	85	0	53	120	129	35	22	41	1.94	0		0.012600
10	30	87	0	107	120	26	26	41	28	2.42	0		0.011300
14	39	68	0	107	120	54	26	27	23	3.29	0		0.023400
14	41	96	1	53	149	46	20	26	22	2.19	0		0.021000
17	47	2	0	177	0	0	105	60	60	10.44	1		0.001700
4	8	2	0	174	0	60	105	60	60	10.44	1		0.001700
23	63	83	1	146	60	120	59	39	29	1.67	1		0.000700


