Name:				31_Manual_n50_m400_bt10_1_1094
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.09
Calculation_Time:		14.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			87
Customer_Sequence:		5 20 6 9 17 7 14 8 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
8	67	10	0	35	55	0	35	55	55	1.65	0		0.004300
8	63	4	1	29	60	55	49	54	35	3.49	0		0.006600
8	64	4	1	29	60	90	49	54	35	3.49	0		0.006600
8	66	7	0	29	60	125	53	41	29	2.22	0		0.005100
8	65	6	0	29	60	154	44	20	27	3.49	0		0.019800
8	62	3	1	0	60	111	21	29	31	1.95	0		0.016000
14	111	10	1	35	0	29	35	55	55	1.65	0		0.004300
14	109	4	0	49	110	0	49	54	35	3.49	0		0.006600
14	104	2	1	27	0	84	27	60	49	4.30	0		0.013300
14	105	2	1	27	0	133	27	60	49	4.30	0		0.013300
14	106	3	1	29	80	154	21	29	31	1.95	0		0.016000
14	107	3	0	49	110	35	21	29	31	1.95	0		0.016000
14	108	3	0	49	139	35	21	29	31	1.95	0		0.016000
14	110	9	0	49	109	66	22	28	29	4.23	0		0.034300
7	61	10	0	71	109	35	35	55	55	1.65	0		0.004300
7	54	2	0	71	109	90	27	60	49	4.30	0		0.013300
7	59	8	0	83	41	0	29	27	56	4.40	0		0.028100
7	53	1	0	49	137	66	21	27	54	2.27	0		0.020100
7	57	6	1	71	109	139	44	20	27	3.49	0		0.019800
7	58	6	0	83	68	0	44	20	27	3.49	0		0.019800
7	56	5	1	83	68	27	25	28	27	2.33	0		0.016600
7	55	3	0	49	137	120	21	29	31	1.95	0		0.016000
7	60	9	0	49	109	95	22	28	29	4.23	0		0.034300
17	138	10	1	90	0	0	35	55	55	1.65	0		0.004300
17	139	10	1	90	0	55	35	55	55	1.65	0		0.004300
17	140	10	1	87	0	110	35	55	55	1.65	0		0.004300
17	127	2	1	112	41	0	27	60	49	4.30	0		0.013300
17	128	2	1	112	35	49	27	60	49	4.30	0		0.013300
17	135	7	0	127	68	0	53	41	29	2.22	0		0.005100
17	136	7	0	106	109	0	53	41	29	2.22	0		0.005100
17	133	6	0	106	150	0	44	20	27	3.49	0		0.019800
17	134	6	0	106	150	27	44	20	27	3.49	0		0.019800
17	130	5	0	83	68	54	25	28	27	2.33	0		0.016600
17	131	5	0	83	35	56	25	28	27	2.33	0		0.016600
17	132	5	0	83	68	81	25	28	27	2.33	0		0.016600
17	129	3	1	58	80	154	21	29	31	1.95	0		0.016000
17	137	9	0	83	35	83	22	28	29	4.23	0		0.034300
9	68	4	0	127	68	29	49	54	35	3.49	0		0.006600
9	69	4	0	127	68	64	49	54	35	3.49	0		0.006600
9	70	4	0	127	68	99	49	54	35	3.49	0		0.006600
9	71	4	0	127	68	134	49	54	35	3.49	0		0.006600
9	73	7	0	159	109	0	53	41	29	2.22	0		0.005100
9	74	7	0	172	0	0	53	41	29	2.22	0		0.005100
9	72	6	0	106	122	29	44	20	27	3.49	0		0.019800
