Name:				55_Manual_n100_m300_bt10_5_931
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.02
Calculation_Time:		1.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			31
Customer_Sequence:		8 20 9 4 21 10 5 1 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	34	4	0	0	0	0	110	60	60	6.56	0		0.005000
13	33	2	0	0	60	0	28	28	53	1.32	0		0.008400
13	35	10	0	0	88	0	22	29	26	2.20	0		0.017300
1	2	7	0	0	0	60	91	60	60	2.65	0		0.002400
1	1	6	0	0	117	0	57	24	21	3.32	0		0.012100
1	3	10	0	0	141	0	22	29	26	2.20	0		0.017300
5	12	4	0	0	0	120	110	60	60	6.56	0		0.005000
5	13	9	1	28	60	0	48	59	45	4.45	0		0.007900
10	26	4	0	87	60	0	110	60	60	6.56	0		0.005000
10	25	2	0	0	141	26	28	28	53	1.32	0		0.008400
10	27	10	1	0	117	21	22	29	26	2.20	0		0.017300
21	59	4	0	87	60	60	110	60	60	6.56	0		0.005000
21	61	7	0	87	60	120	91	60	60	2.65	0		0.002400
21	62	8	1	28	141	0	30	60	44	1.70	0		0.004700
21	60	6	0	28	139	44	57	24	21	3.32	0		0.012100
21	57	3	1	28	139	65	22	38	29	1.38	0		0.008300
21	58	3	1	28	139	94	22	38	29	1.38	0		0.008300
21	63	10	0	0	141	79	22	29	26	2.20	0		0.017300
4	10	8	1	88	120	0	30	60	44	1.70	0		0.004700
4	9	2	0	28	139	123	28	28	53	1.32	0		0.008400
4	11	10	0	85	120	44	22	29	26	2.20	0		0.017300
9	24	4	0	110	0	0	110	60	60	6.56	0		0.005000
9	23	3	0	85	120	70	22	38	29	1.38	0		0.008300
20	52	4	0	110	0	60	110	60	60	6.56	0		0.005000
20	54	7	0	110	0	120	91	60	60	2.65	0		0.002400
20	55	7	0	197	60	0	91	60	60	2.65	0		0.002400
20	56	9	1	148	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	85	120	99	28	28	53	1.32	0		0.008400
20	53	6	0	148	120	45	57	24	21	3.32	0		0.012100
8	21	4	0	197	60	60	110	60	60	6.56	0		0.005000
8	22	10	0	148	144	45	22	29	26	2.20	0		0.017300


