Name:				53_Manual_n100_m300_bt10_3_1369
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.00
Calculation_Time:		1.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		19 13 15 4 10 5 23 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	4	8	0	0	0	0	110	60	60	19.87	0		0.015100
2	5	8	0	0	60	0	110	60	60	19.87	0		0.015100
2	3	4	0	0	120	0	54	33	37	2.65	0		0.007400
23	62	2	0	0	0	60	96	60	60	21.19	0		0.018400
23	63	6	0	0	120	37	31	30	60	3.53	0		0.019000
23	64	10	0	54	120	0	48	30	34	3.98	0		0.013800
5	16	9	0	0	60	60	94	60	60	19.90	0		0.017600
5	17	9	0	0	0	120	94	60	60	19.90	0		0.017600
5	18	10	0	54	120	34	48	30	34	3.98	0		0.013800
5	15	7	0	54	120	68	51	30	27	2.60	0		0.008500
10	28	6	0	54	120	95	31	30	60	3.53	0		0.019000
10	27	5	0	105	120	0	40	46	23	4.39	0		0.011900
10	29	7	0	105	120	23	51	30	27	2.60	0		0.008500
4	10	2	0	0	60	120	96	60	60	21.19	0		0.018400
4	12	4	0	105	120	50	54	33	37	2.65	0		0.007400
4	14	10	0	105	120	87	48	30	34	3.98	0		0.013800
4	13	7	0	105	120	121	51	30	27	2.60	0		0.008500
4	11	3	0	94	60	60	21	27	31	1.34	0		0.011800
15	41	8	0	110	0	0	110	60	60	19.87	0		0.015100
15	42	8	0	96	0	60	110	60	60	19.87	0		0.015100
13	37	8	0	94	0	120	110	60	60	19.87	0		0.015100
13	38	8	1	220	0	0	110	60	60	19.87	0		0.015100
13	35	1	0	159	110	0	45	35	52	2.85	0		0.009000
13	36	5	1	105	120	148	40	46	23	4.39	0		0.011900
19	50	2	0	204	110	0	96	60	60	21.19	0		0.018400
19	53	9	0	204	110	60	94	60	60	19.90	0		0.017600
19	51	5	0	159	110	52	40	46	23	4.39	0		0.011900
19	52	5	0	159	110	75	40	46	23	4.39	0		0.011900


