Name:				555_n100_m400_bt100_40206
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.76
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		20 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	130	29	0	0	0	0	17	14	11	340.65	0		13.055964
34	132	77	0	0	14	0	29	8	10	304.37	0		8.818101
34	131	52	0	0	0	11	13	7	7	110.64	0		76.447433
20	78	68	0	0	14	10	25	7	11	372.91	0		16.914844
20	76	43	0	17	0	0	30	9	6	391.35	0		17.861252
20	77	66	0	17	0	6	12	8	13	244.03	0		14.486821
20	75	26	0	0	14	21	25	8	6	207.74	0		70.153909
20	74	2	0	29	9	0	27	10	9	1254.95	1		10.032860
20	79	95	0	29	9	9	14	13	6	169.83	1		3.061575


