Name:				133_n060_m200_bt100_11028
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.26
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	62	99	0	0	0	0	18	11	11	284.43	0		5.532732
19	61	94	0	0	11	0	34	9	6	190.03	0		7.194388
19	59	18	0	0	11	6	16	8	10	267.85	0		9.193239
19	58	14	0	0	0	11	17	8	9	275.09	0		11.647236
19	60	61	0	18	0	0	25	8	6	266.19	0		14.458206
24	76	56	0	34	8	0	26	11	12	725.05	0		43.845624
24	74	32	0	18	0	6	31	8	10	658.10	0		11.258849
24	77	57	0	0	11	16	20	7	9	280.49	0		10.807896
24	75	46	0	0	20	0	23	5	7	147.40	0		18.631188


