Name:				484_n100_m400_bt3_35240
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.66
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	188	1	0	0	0	0	18	14	7	310.51	0		3.410472
48	190	3	0	0	14	0	19	9	10	495.85	0		23.714948
48	191	3	0	0	0	7	19	9	10	495.85	0		23.714948
48	192	3	0	0	14	10	19	9	10	495.85	0		23.714948
48	189	2	0	0	9	7	20	5	10	280.29	1		3.519018
24	85	1	0	20	0	0	18	14	7	310.51	0		3.410472
24	87	3	0	0	0	17	19	9	10	495.85	0		23.714948
24	88	3	0	0	14	20	19	9	10	495.85	0		23.714948
24	86	2	0	0	9	17	20	5	10	280.29	1		3.519018


