Name:				434_n060_m400_bt100_31856
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.76
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	307	49	0	0	0	0	19	13	9	243.12	0		36.285870
47	308	84	0	0	13	0	28	10	7	359.83	0		34.439105
47	305	16	0	0	0	9	23	7	11	302.84	0		24.622420
47	306	22	0	0	13	7	18	10	8	272.47	0		45.951286
47	304	11	0	0	13	15	21	8	8	165.26	0		28.740804
21	129	99	0	23	0	0	20	12	12	408.91	0		28.936115
21	128	86	0	23	0	12	18	10	9	280.24	0		42.844723
21	126	10	0	0	13	23	25	8	6	398.18	0		20.829166
21	127	63	0	0	0	20	13	8	6	199.59	0		28.656476


