Name:				427_n060_m400_bt10_31727
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.30
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		60 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	247	6	0	0	0	0	26	11	10	244.40	0		29.903293
37	250	10	0	0	11	0	23	5	9	221.53	0		27.260682
37	248	7	0	0	0	10	16	11	8	173.82	1		5.492029
37	249	7	0	0	0	18	16	11	8	173.82	1		5.492029
60	396	2	0	0	16	0	25	8	10	411.16	0		38.816547
60	398	8	0	0	16	10	25	7	11	216.72	0		23.403839
60	399	8	0	25	11	0	25	7	11	216.72	0		23.403839
60	400	10	0	0	11	9	23	5	9	221.53	0		27.260682
60	397	7	0	26	0	0	16	11	8	173.82	1		5.492029


