Name:				429_n060_m400_bt10_31758
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.10
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		3 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	315	4	0	0	0	0	16	9	10	393.38	0		9.592308
48	316	7	0	0	9	0	20	6	8	375.93	0		12.669559
48	317	9	0	0	15	0	24	6	8	160.96	1		15.401635
3	20	10	0	20	0	0	21	10	10	357.83	0		26.393127
3	13	1	0	20	0	10	21	10	8	456.59	0		25.105358
3	15	7	0	0	9	8	20	6	8	375.93	0		12.669559
3	16	7	0	0	0	10	20	6	8	375.93	0		12.669559
3	17	8	0	0	9	16	17	8	7	220.41	0		30.802039
3	18	8	0	0	0	18	17	8	7	220.41	0		30.802039
3	19	8	0	0	8	23	17	8	7	220.41	0		30.802039
3	14	5	0	24	10	0	35	7	10	445.10	1		5.909753


