Name:				096_n060_m200_bt10_8359
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.47
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		49 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	136	6	0	0	0	0	15	13	12	1271.21	0		66.603052
42	135	4	0	0	13	0	12	11	8	355.65	0		16.707350
42	138	9	0	0	0	12	20	5	7	264.38	0		15.496629
42	137	7	0	0	5	12	17	8	14	203.60	1		3.592528
42	134	3	0	0	13	8	12	11	10	190.33	1		7.188412
49	160	6	0	17	5	0	15	13	12	1271.21	0		66.603052
49	157	5	0	12	18	0	29	6	9	640.94	0		16.138209
49	158	5	0	12	18	9	29	6	9	640.94	0		16.138209
49	159	5	0	12	18	18	29	6	9	640.94	0		16.138209


