Name:				495_n100_m400_bt100_35691
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.10
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	161	51	0	0	0	0	34	9	13	667.48	0		25.766608
39	159	15	0	0	9	0	34	5	7	260.91	0		36.893753
39	162	58	0	0	14	0	18	7	9	123.19	0		6.175208
39	160	19	0	0	9	7	28	5	7	129.14	1		5.615006
1	3	44	0	0	0	13	30	5	8	189.30	0		10.691587
1	1	8	0	0	0	21	27	6	7	164.47	0		25.208153
1	2	36	0	34	0	0	14	13	14	603.09	1		4.954387
1	4	66	0	18	14	0	22	9	8	295.50	1		2.849995
1	5	88	0	18	14	8	27	8	7	300.75	1		4.787486


