Name:				525_n100_m400_bt100_37961
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.49
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	92	15	0	0	0	0	32	8	10	262.63	0		5.925267
25	93	40	0	0	8	0	13	11	7	127.68	0		46.429264
25	91	7	0	0	0	10	25	7	6	259.02	0		23.677602
25	94	49	0	0	0	16	33	7	11	337.48	0		9.168177
25	95	62	0	0	8	7	16	8	12	250.82	1		3.182332
25	96	95	0	16	8	0	13	12	8	135.84	1		1.633495
16	64	92	0	29	8	0	28	14	9	778.08	0		13.671312
16	63	58	0	29	8	9	14	13	7	128.59	0		6.789717
16	62	40	0	29	8	16	13	11	7	127.68	0		46.429264


