Name:				370_n060_m400_bt10_28414
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.26
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	386	7	0	0	0	0	27	9	10	586.94	0		25.451622
58	387	7	0	0	9	0	27	9	10	586.94	0		25.451622
58	384	4	0	0	0	10	26	9	9	563.88	0		45.053023
58	382	1	0	0	9	10	23	9	7	176.69	0		25.554749
58	383	2	0	0	18	0	25	7	7	265.58	0		33.467127
58	385	5	0	0	18	7	18	6	7	148.42	0		26.908423
22	146	10	0	0	9	17	21	10	9	355.80	0		38.068402
22	143	2	0	0	0	19	25	7	7	265.58	0		33.467127
22	144	5	0	0	19	14	18	6	7	148.42	0		26.908423
22	145	6	0	25	18	0	22	7	8	143.65	1		5.271872


