Name:				429_n060_m400_bt10_31774
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.79
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		53 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	305	10	0	0	0	0	21	10	10	357.83	0		26.393127
46	302	6	0	0	10	0	22	8	9	487.19	0		2.780315
46	301	4	0	0	10	9	16	9	10	393.38	0		9.592308
46	303	7	0	0	18	0	20	6	8	375.93	0		12.669559
46	304	8	0	0	0	10	17	8	7	220.41	0		30.802039
53	350	10	0	21	0	0	21	10	10	357.83	0		26.393127
53	346	3	0	17	0	10	27	11	7	446.97	0		11.783615
53	347	9	0	0	0	17	24	6	8	160.96	1		15.401635
53	348	9	0	20	18	0	24	6	8	160.96	1		15.401635
53	349	9	0	0	19	8	24	6	8	160.96	1		15.401635


