Name:				094_n060_m200_bt3_8215
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.89
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		47 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	17	3	0	0	0	0	31	5	13	997.57	0		32.155043
5	13	1	0	0	5	0	28	6	11	616.46	1		8.628188
5	16	2	0	0	11	0	16	10	8	629.27	0		48.486456
5	15	2	0	0	11	8	16	10	8	629.27	0		48.486456
5	14	1	0	0	5	11	28	6	11	616.46	1		8.628188
47	157	3	0	0	0	13	31	5	13	997.57	0		32.155043
47	154	2	0	0	11	16	16	10	8	629.27	0		48.486456
47	155	2	0	16	11	0	16	10	8	629.27	0		48.486456
47	156	2	0	16	11	8	16	10	8	629.27	0		48.486456


