Name:				396_n060_m400_bt10_30084
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.46
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		18 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	24	1	0	0	0	0	18	11	8	307.16	0		26.586809
5	25	2	0	0	11	0	16	5	8	82.82	0		17.811167
5	26	2	0	0	16	0	16	5	8	82.82	0		17.811167
5	27	10	0	0	0	8	10	10	8	299.75	1		6.589046
5	28	10	0	0	10	8	10	10	8	299.75	1		6.589046
18	104	1	0	16	11	0	18	11	8	307.16	0		26.586809
18	108	8	1	10	0	8	18	6	14	181.65	0		38.474028
18	109	8	0	18	0	0	18	6	14	181.65	0		38.474028
18	105	7	0	36	0	0	21	7	8	206.89	0		20.971392
18	106	7	0	34	7	0	21	7	8	206.89	0		20.971392
18	107	7	0	34	14	0	21	7	8	206.89	0		20.971392
18	110	10	0	0	0	16	10	10	8	299.75	1		6.589046
18	111	10	0	0	10	16	10	10	8	299.75	1		6.589046
18	112	10	0	34	7	8	10	10	8	299.75	1		6.589046


