Name:				398_n060_m400_bt10_30117
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		162.97
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	66	7	0	0	0	0	24	12	6	212.11	0		27.512863
11	64	3	0	0	12	0	21	11	6	196.69	0		29.177909
11	65	4	0	0	0	6	18	6	10	339.38	0		37.375101
11	67	10	0	0	6	6	18	6	6	172.63	1		1.696393
14	79	2	0	0	12	6	22	10	11	318.92	0		26.151531
14	82	7	0	0	12	17	24	12	6	212.11	0		27.512863
14	83	7	0	0	12	23	24	12	6	212.11	0		27.512863
14	80	3	0	21	12	0	21	11	6	196.69	0		29.177909
14	81	5	0	22	12	6	15	9	8	289.03	0		26.480754
14	84	9	0	24	0	0	15	10	6	149.90	0		19.497521


