Name:				495_n100_m400_bt100_35704
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.76
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		20 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	161	51	0	0	0	0	34	9	13	667.48	0		25.766608
39	159	15	0	0	9	0	34	5	7	260.91	0		36.893753
39	162	58	0	0	14	0	18	7	9	123.19	0		6.175208
39	160	19	0	0	9	7	28	5	7	129.14	1		5.615006
20	81	100	0	0	0	13	31	6	13	246.61	0		18.587707
20	79	37	0	18	14	0	30	7	8	996.70	0		41.338938
20	76	15	0	18	14	8	34	5	7	260.91	0		36.893753
20	77	15	0	18	14	15	34	5	7	260.91	0		36.893753
20	80	58	0	0	14	9	18	7	9	123.19	0		6.175208
20	78	18	0	0	14	18	12	7	9	145.39	0		17.260756


