Name:				131_n060_m200_bt100_10929
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.15
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	71	92	0	0	0	0	24	5	11	210.23	0		33.435923
31	102	36	0	0	5	0	30	14	6	285.97	1		4.199621
31	105	99	0	0	5	6	17	7	13	380.57	1		8.178481
31	103	62	0	17	5	6	13	11	10	189.27	1		2.550082
19	68	48	0	30	0	0	29	10	8	424.85	0		7.963943
31	104	97	0	30	10	0	20	8	7	129.62	0		16.964903
19	67	8	0	30	10	7	19	10	8	206.45	0		18.395337
19	70	85	0	0	19	0	19	6	13	378.95	0		21.993265
19	69	82	0	30	10	15	12	12	12	335.73	0		48.265509


