Name:				133_n060_m200_bt100_11040
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.25
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	76	56	0	0	0	0	26	11	12	725.05	0		43.845624
24	74	32	0	0	11	0	31	8	10	658.10	0		11.258849
24	77	57	0	0	11	10	20	7	9	280.49	0		10.807896
24	75	46	0	0	19	0	23	5	7	147.40	0		18.631188
28	92	84	0	0	0	12	23	10	11	650.94	0		15.488026
28	90	76	0	0	10	19	22	8	11	515.05	0		4.140717
28	88	6	0	0	19	7	21	6	12	269.51	0		8.519847
28	89	50	0	23	19	0	13	5	14	110.89	0		17.804805
28	91	81	0	0	0	23	29	5	6	108.14	1		2.907470


