Name:				583_n100_m400_bt100_42336
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.14
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		3 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	110	98	0	0	0	0	32	10	6	304.10	0		14.020496
26	107	73	0	0	10	0	33	7	6	182.15	0		28.538336
26	109	90	0	0	17	0	16	5	12	169.22	0		16.687404
26	108	73	0	0	0	6	33	7	6	182.15	0		28.538336
26	105	48	0	0	7	6	13	10	6	78.59	0		15.174761
26	106	70	0	0	0	12	13	12	11	207.89	1		7.172886
3	10	29	0	16	17	0	30	6	13	284.84	0		9.148877
3	12	84	0	33	0	0	18	12	7	254.66	0		9.964207
3	9	26	0	13	0	12	25	5	11	222.77	0		13.339211
3	11	72	0	16	17	13	29	7	6	172.89	0		39.399443


