Name:				392_n060_m400_bt3_29957
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.67
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		52 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	35	1	0	0	0	0	27	9	8	481.66	0		33.490434
6	36	3	0	0	9	0	15	12	5	272.93	1		3.976991
6	37	3	0	0	0	8	15	12	5	272.93	1		3.976991
6	38	3	0	0	12	5	15	12	5	272.93	1		3.976991
6	39	3	0	0	0	13	15	12	5	272.93	1		3.976991
52	341	1	0	15	9	0	27	9	8	481.66	0		33.490434
52	342	1	0	15	9	8	27	9	8	481.66	0		33.490434
52	343	2	0	15	9	16	25	11	7	388.87	0		29.940867
52	344	2	0	15	9	23	25	11	7	388.87	0		29.940867
52	345	3	0	0	12	10	15	12	5	272.93	1		3.976991


