Name:				374_n060_m400_bt100_28431
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.82
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		43 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	217	52	0	0	0	0	14	8	8	164.75	0		15.024452
34	219	70	0	0	8	0	12	10	7	122.73	0		22.600431
34	218	63	0	0	18	0	33	7	12	323.47	1		3.850345
43	282	14	0	12	8	0	31	9	10	283.80	0		31.289060
43	286	61	0	12	8	10	22	10	9	317.02	0		52.438837
43	285	44	0	12	8	19	25	5	10	179.74	0		5.255158
43	287	70	0	0	8	7	12	10	7	122.73	0		22.600431
43	284	28	1	0	8	14	13	9	6	91.25	0		17.410487
43	283	26	0	0	0	8	12	5	10	77.88	0		9.264477
43	281	10	0	14	0	0	24	8	12	365.84	1		2.704422
43	288	98	1	0	8	20	14	7	7	73.58	1		2.354208


