Name:				579_n100_m400_bt10_42142
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.32
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		9 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	62	8	0	0	0	0	19	13	11	584.83	0		9.277177
16	60	5	0	0	0	11	22	13	8	643.93	0		7.647398
16	61	7	0	0	13	0	24	9	6	462.57	0		42.142824
16	59	3	0	0	13	6	15	10	9	168.04	0		8.638856
16	57	1	0	0	0	19	12	7	7	280.20	0		12.335128
16	58	2	0	19	0	0	27	8	7	263.24	1		2.537051
9	33	3	0	0	13	15	15	10	9	168.04	0		8.638856
9	34	7	0	24	8	0	24	9	6	462.57	0		42.142824
9	31	1	0	15	13	6	12	7	7	280.20	0		12.335128
9	32	1	0	12	0	19	12	7	7	280.20	0		12.335128


