Name:				152_n060_m200_bt3_12740
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.41
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	94	2	0	0	0	0	16	13	9	412	0		12.475242
29	95	2	0	0	0	9	16	13	9	412	0		12.475242
29	96	2	0	0	0	18	16	13	9	412	0		12.475242
29	93	1	0	0	13	0	12	9	9	380.73	1		4.425963
15	52	3	0	12	13	0	32	8	11	701.83	0		10.242233
15	51	2	0	16	0	0	16	13	9	412	0		12.475242
15	48	1	0	0	13	9	12	9	9	380.73	1		4.425963
15	49	1	0	0	13	18	12	9	9	380.73	1		4.425963
15	50	1	0	12	13	11	12	9	9	380.73	1		4.425963


