Name:				548_n100_m400_bt10_39836
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.49
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	70	3	0	0	0	0	14	5	13	194.40	0		13.874845
18	71	9	0	0	5	0	17	5	6	136.82	1		3.767476
18	72	9	0	0	10	0	17	5	6	136.82	1		3.767476
15	56	2	0	17	0	0	16	14	11	425.72	0		11.957010
15	57	2	0	14	0	11	16	14	11	425.72	0		11.957010
15	58	4	0	0	15	0	21	7	10	150.38	0		3.744867
15	59	8	0	21	14	0	30	10	11	504.46	1		1.363769
15	60	8	0	14	14	11	30	10	11	504.46	1		1.363769
15	61	9	0	14	0	22	17	5	6	136.82	1		3.767476


