Name:				579_n100_m400_bt10_42158
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.78
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	16	5	0	0	0	0	22	13	8	643.93	0		7.647398
5	17	5	0	0	0	8	22	13	8	643.93	0		7.647398
5	18	6	0	0	13	0	16	9	14	561.88	0		8.266950
5	19	9	0	0	0	16	27	7	7	251.27	0		10.082365
34	142	5	0	27	0	0	22	13	8	643.93	0		7.647398
34	141	4	0	16	13	0	35	5	10	354.36	0		6.460569
34	143	9	0	0	0	23	27	7	7	251.27	0		10.082365
34	139	1	0	0	13	14	12	7	7	280.20	0		12.335128
34	140	1	0	0	13	21	12	7	7	280.20	0		12.335128


