Name:				486_n100_m400_bt10_35336
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		178.82
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		41 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	147	3	0	0	0	0	31	8	8	526.74	0		24.855212
36	148	4	0	0	8	0	12	7	7	73.50	0		6.279647
36	149	6	0	0	15	0	28	9	9	460.64	1		1.371637
36	150	9	0	31	0	0	14	13	8	291.72	0		7.834116
41	167	7	0	0	0	8	26	10	13	558.80	0		8.893764
41	164	3	0	0	0	21	31	8	8	526.74	0		24.855212
41	163	2	0	26	0	8	20	11	9	390.20	0		10.065543
41	165	4	0	28	13	0	12	7	7	73.50	0		6.279647
41	166	4	0	28	13	7	12	7	7	73.50	0		6.279647


