Name:				158_n060_m200_bt10_13058
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.87
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	81	1	0	0	0	0	15	5	14	366.95	0		42.878826
26	82	1	0	0	5	0	15	5	14	366.95	0		42.878826
26	84	10	0	0	10	0	12	7	11	321.62	0		15.937956
26	83	8	0	0	0	14	20	9	14	315.12	1		1.950234
25	76	1	0	0	17	0	15	5	14	366.95	0		42.878826
25	80	9	0	0	10	11	13	6	8	180.72	0		54.584060
25	78	8	0	20	0	0	20	9	14	315.12	1		1.950234
25	79	8	0	15	9	0	20	9	14	315.12	1		1.950234
25	77	2	0	20	0	14	18	13	6	332.24	1		11.122290


