Name:				375_n060_m400_bt100_28437
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.11
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		27 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	172	80	0	0	0	0	20	11	6	159.64	0		4.227084
26	173	92	0	0	11	0	21	6	10	135.41	0		9.968427
26	174	92	0	0	17	0	21	6	10	135.41	0		9.968427
26	171	73	0	0	0	6	19	5	11	176.38	0		19.622945
26	170	56	0	21	0	0	28	13	11	777.86	1		9.600903
26	169	49	0	0	13	10	24	8	7	232.86	1		1.833767
27	178	25	0	24	13	0	21	12	10	268.59	0		12.757579
27	176	19	1	49	0	0	12	8	7	67.95	0		7.144192
27	177	19	1	49	12	0	12	8	7	67.95	0		7.144192
27	175	15	0	0	0	17	18	6	10	210.30	1		8.996402


