Name:				550_n100_m400_bt10_39928
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.58
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	3	0	0	0	0	23	13	7	404.52	0		20.481169
4	15	5	0	0	13	0	15	7	6	224.53	0		15.048552
4	13	1	0	0	0	7	13	10	13	1261.70	1		12.177857
14	52	7	0	15	13	0	34	6	12	412.29	0		59.615188
14	53	7	0	15	19	0	34	6	12	412.29	0		59.615188
14	54	8	0	15	13	12	18	7	13	166	0		5.397845
14	55	10	0	23	0	0	23	8	7	165.04	0		17.710402
14	51	5	0	0	13	6	15	7	6	224.53	0		15.048552
14	50	1	0	13	0	7	13	10	13	1261.70	1		12.177857


