Name:				122_n060_m200_bt3_10471
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.62
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	197	3	0	0	0	0	15	5	14	756.78	0		50.413317
59	193	1	0	0	5	0	13	5	9	113.12	0		23.097138
59	194	1	0	0	10	0	13	5	9	113.12	0		23.097138
59	195	2	0	0	15	0	34	9	9	453.19	1		3.173627
59	196	2	0	0	15	9	34	9	9	453.19	1		3.173627
40	134	3	0	0	5	9	15	5	14	756.78	0		50.413317
40	130	1	0	0	10	9	13	5	9	113.12	0		23.097138
40	131	1	0	0	0	14	13	5	9	113.12	0		23.097138
40	132	2	0	0	15	18	34	9	9	453.19	1		3.173627
40	133	2	0	15	0	0	34	9	9	453.19	1		3.173627


