Name:				092_n060_m200_bt3_8061
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.28
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	42	2	0	0	0	0	15	14	13	725.05	0		19.901337
13	43	3	0	0	14	0	13	5	8	274.61	0		230.996767
13	39	1	0	0	0	13	14	14	11	649.95	1		2.554375
13	40	1	0	15	0	0	14	14	11	649.95	1		2.554375
13	41	1	0	15	0	11	14	14	11	649.95	1		2.554375
19	63	3	0	0	19	0	13	5	8	274.61	0		230.996767
19	64	3	0	0	14	8	13	5	8	274.61	0		230.996767
19	65	3	0	0	19	8	13	5	8	274.61	0		230.996767
19	61	1	0	29	0	0	14	14	11	649.95	1		2.554375
19	62	1	0	29	0	11	14	14	11	649.95	1		2.554375


