Name:				511_n100_m400_bt3_37239
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.67
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	46	2	0	0	0	0	26	11	7	538.44	0		9.287233
11	44	1	0	0	11	0	34	5	6	415.06	0		15.610041
11	45	1	0	0	16	0	34	5	6	415.06	0		15.610041
11	47	3	0	0	11	6	34	9	6	373.44	1		4.229626
21	82	2	0	0	0	7	26	11	7	538.44	0		9.287233
21	80	1	0	0	0	14	34	5	6	415.06	0		15.610041
21	81	1	0	0	5	14	34	5	6	415.06	0		15.610041
21	83	3	0	0	11	12	34	9	6	373.44	1		4.229626
21	84	3	0	0	10	18	34	9	6	373.44	1		4.229626
21	85	3	0	0	0	20	34	9	6	373.44	1		4.229626


