Name:				434_n060_m400_bt100_31860
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.61
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		59 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	106	19	0	0	0	0	33	14	8	315.70	0		18.576677
18	107	29	0	0	14	0	12	11	10	141.16	0		19.576089
18	109	98	0	0	0	8	26	5	6	126.62	0		13.132636
18	108	71	0	0	5	8	27	8	5	424.30	1		3.456828
59	388	15	0	12	14	0	24	9	10	267.82	0		21.178025
59	391	57	0	33	0	0	15	12	9	282.21	0		46.980140
59	390	38	0	0	13	10	25	6	8	147.58	1		5.124755
59	387	3	0	0	19	10	35	5	6	231.67	1		8.777388
59	389	32	0	0	5	13	24	7	6	210.53	1		5.860283


