Name:				429_n060_m400_bt10_31751
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.87
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		16 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	131	4	0	0	0	0	16	9	10	393.38	0		9.592308
21	133	8	0	0	9	0	17	8	7	220.41	0		30.802039
21	132	5	0	0	17	0	35	7	10	445.10	1		5.909753
21	134	9	0	0	17	10	24	6	8	160.96	1		15.401635
21	135	9	0	16	0	0	24	6	8	160.96	1		15.401635
16	103	6	0	0	9	7	22	8	9	487.19	0		2.780315
16	99	4	0	0	0	10	16	9	10	393.38	0		9.592308
16	100	4	0	0	0	20	16	9	10	393.38	0		9.592308
16	101	4	0	40	0	0	16	9	10	393.38	0		9.592308
16	102	4	0	35	9	0	16	9	10	393.38	0		9.592308
16	104	8	0	0	9	16	17	8	7	220.41	0		30.802039


