Name:				515_n100_m400_bt3_37473
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.36
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		6 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	146	2	0	0	0	0	30	8	7	390.83	0		10.471452
37	147	2	0	0	8	0	30	8	7	390.83	0		10.471452
37	143	1	0	0	16	0	18	5	7	79.71	0		2.037349
37	144	1	0	0	0	7	18	5	7	79.71	0		2.037349
37	145	1	0	0	5	7	18	5	7	79.71	0		2.037349
37	148	3	0	0	10	7	23	10	9	775.02	1		4.266060
6	23	2	0	30	0	0	30	8	7	390.83	0		10.471452
6	24	2	0	18	0	7	30	8	7	390.83	0		10.471452
6	21	1	0	0	0	14	18	5	7	79.71	0		2.037349
6	22	1	0	0	5	14	18	5	7	79.71	0		2.037349
6	25	3	0	0	10	16	23	10	9	775.02	1		4.266060


