Name:				133_n060_m200_bt100_11038
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.71
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	70	33	0	0	0	0	28	7	13	2254.37	0		68.274776
23	73	89	0	0	7	0	33	5	11	504.61	0		12.494989
23	71	40	0	0	12	0	20	8	6	231.48	0		21.620633
23	72	45	0	0	12	6	14	9	7	242.73	1		8.309665
28	92	84	0	20	12	0	23	10	11	650.94	0		15.488026
28	90	76	0	0	0	13	22	8	11	515.05	0		4.140717
28	88	6	0	28	0	0	21	6	12	269.51	0		8.519847
28	89	50	0	14	8	11	13	5	14	110.89	0		17.804805
28	91	81	0	0	0	24	29	5	6	108.14	1		2.907470


