Name:				544_n100_m400_bt3_39670
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.52
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	61	1	0	0	0	0	13	9	8	329.51	1		3.989137
17	64	3	0	0	9	0	32	11	7	823.62	0		11.154286
17	63	3	0	0	9	7	32	11	7	823.62	0		11.154286
17	62	1	0	0	0	8	13	9	8	329.51	1		3.989137
26	105	3	0	0	9	14	32	11	7	823.62	0		11.154286
26	103	2	0	0	20	0	33	5	13	725.60	0		21.970962
26	104	2	0	0	20	13	33	5	13	725.60	0		21.970962
26	101	1	0	0	0	16	13	9	8	329.51	1		3.989137
26	102	1	0	0	9	21	13	9	8	329.51	1		3.989137


