Name:				576_n100_m400_bt10_42005
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.37
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	21	1	0	0	0	0	32	7	10	329.02	0		4.267279
6	24	8	0	0	7	0	18	11	11	318.76	0		2.846016
6	25	8	0	0	7	11	18	11	11	318.76	0		2.846016
6	26	10	0	0	18	0	25	5	7	118.02	0		8.162112
6	22	3	0	32	0	0	17	12	9	227.38	1		2.145876
6	23	3	0	25	12	0	17	12	9	227.38	1		2.145876
13	51	9	0	0	0	10	33	6	7	367.46	0		19.630137
13	50	4	0	0	0	17	15	5	13	135.24	0		7.652071
13	52	10	1	49	0	0	25	5	7	118.02	0		8.162112
13	53	10	1	49	0	7	25	5	7	118.02	0		8.162112


