Name:				484_n100_m400_bt3_35233
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.45
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		39 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	95	1	0	0	0	0	18	14	7	310.51	0		3.410472
26	96	1	0	0	0	7	18	14	7	310.51	0		3.410472
26	99	3	0	0	14	0	19	9	10	495.85	0		23.714948
26	97	2	0	0	14	10	20	5	10	280.29	1		3.519018
26	98	2	0	0	19	10	20	5	10	280.29	1		3.519018
39	150	1	0	0	0	14	18	14	7	310.51	0		3.410472
39	151	2	0	0	14	20	20	5	10	280.29	1		3.519018
39	152	2	0	0	19	20	20	5	10	280.29	1		3.519018
39	153	2	0	18	0	0	20	5	10	280.29	1		3.519018
39	154	2	0	18	5	0	20	5	10	280.29	1		3.519018
39	155	2	0	18	0	10	20	5	10	280.29	1		3.519018


