Name:				395_n060_m400_bt3_30056
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.46
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		8 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	214	3	0	0	0	0	28	6	10	309.32	0		9.198795
34	211	1	0	0	6	0	14	12	7	335.13	1		3.595024
34	212	1	0	0	6	7	14	12	7	335.13	1		3.595024
34	213	1	0	0	6	14	14	12	7	335.13	1		3.595024
8	53	3	0	0	18	0	28	6	10	309.32	0		9.198795
8	54	3	0	0	0	10	28	6	10	309.32	0		9.198795
8	48	1	0	0	6	21	14	12	7	335.13	1		3.595024
8	49	1	0	14	6	0	14	12	7	335.13	1		3.595024
8	50	1	0	14	6	7	14	12	7	335.13	1		3.595024
8	51	1	0	14	6	14	14	12	7	335.13	1		3.595024
8	52	1	0	14	6	21	14	12	7	335.13	1		3.595024


