Name:				576_n100_m400_bt10_42022
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.37
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	115	6	0	0	0	0	29	6	13	458.88	0		6.641961
29	114	2	0	0	6	0	29	7	11	308.45	0		10.320634
29	117	8	0	0	13	0	18	11	11	318.76	0		2.846016
29	116	7	0	0	6	11	29	7	9	574.21	0		32.211859
29	118	9	0	0	0	13	33	6	7	367.46	0		19.630137
13	51	9	0	0	0	20	33	6	7	367.46	0		19.630137
13	50	4	0	0	13	11	15	5	13	135.24	0		7.652071
13	52	10	0	0	6	20	25	5	7	118.02	0		8.162112
13	53	10	0	18	13	0	25	5	7	118.02	0		8.162112


