Name:				432_n060_m400_bt100_31800
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.87
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		25 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	74	20	0	0	0	0	18	13	10	382.15	0		26.944601
11	72	2	0	0	13	0	16	10	7	204.77	0		36.825614
11	75	73	0	0	0	10	21	5	9	141.78	0		27.129707
25	164	58	0	0	13	7	18	6	8	193.83	0		13.184556
11	76	75	0	0	5	10	24	5	6	140.75	0		22.891980
25	165	62	0	18	10	0	27	8	9	404.31	0		18.760244
25	168	84	0	45	0	0	14	14	7	229.18	0		14.017559
25	162	11	0	16	18	0	27	7	7	242.82	0		11.498426
25	167	74	0	18	10	9	22	10	6	191.05	0		28.259512
25	166	68	0	18	10	15	17	9	8	163.34	0		37.810052
11	73	15	0	18	0	0	14	10	6	211.85	0		48.646026
25	163	28	0	0	5	16	21	5	7	239.35	1		7.392067


