Name:				452_n060_m400_bt3_33399
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.84
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		19 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	295	3	0	0	0	0	15	8	7	470.77	0		48.951020
45	296	3	0	0	8	0	15	8	7	470.77	0		48.951020
45	297	3	0	0	16	0	15	8	7	470.77	0		48.951020
45	298	3	0	0	0	7	15	8	7	470.77	0		48.951020
45	299	3	0	0	8	7	15	8	7	470.77	0		48.951020
45	300	3	0	0	16	7	15	8	7	470.77	0		48.951020
45	301	3	0	0	0	14	15	8	7	470.77	0		48.951020
45	294	2	0	15	0	0	29	11	6	703.06	1		3.702915
19	130	1	0	15	11	0	30	9	9	574.44	0		35.357220
19	133	3	0	0	8	14	15	8	7	470.77	0		48.951020
19	131	2	0	15	0	6	29	11	6	703.06	1		3.702915
19	132	2	0	15	11	9	29	11	6	703.06	1		3.702915


