Name:				392_n060_m400_bt3_29962
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.52
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		51 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	88	1	0	0	0	0	27	9	8	481.66	0		33.490434
14	89	3	0	0	9	0	15	12	5	272.93	1		3.976991
14	90	3	0	0	0	8	15	12	5	272.93	1		3.976991
14	91	3	0	0	12	5	15	12	5	272.93	1		3.976991
51	336	1	0	15	9	0	27	9	8	481.66	0		33.490434
51	337	1	0	15	9	8	27	9	8	481.66	0		33.490434
51	338	1	0	27	0	0	27	9	8	481.66	0		33.490434
51	339	2	0	15	9	16	25	11	7	388.87	0		29.940867
51	340	2	0	15	9	23	25	11	7	388.87	0		29.940867


