Name:				581_n100_m400_bt100_42258
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.14
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	51	20	0	0	0	0	14	12	9	172.14	0		16.611681
13	53	83	0	0	12	0	14	10	10	167.06	0		10.678722
13	54	83	0	0	0	9	14	10	10	167.06	0		10.678722
13	55	97	0	0	10	10	13	12	8	189.95	0		35.494252
13	52	74	0	14	0	0	24	8	6	178.58	0		8.255507
34	140	48	0	14	8	0	26	11	10	497.15	0		23.794863
34	141	48	0	13	10	10	26	11	10	497.15	0		23.794863
34	138	17	0	13	10	20	24	10	10	437.67	0		9.375666
34	139	43	0	0	0	19	14	6	9	84.74	0		14.201927


