Name:				366_n060_m400_bt10_28368
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.11
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	2	0	0	0	0	24	5	11	214.76	0		19.465250
1	3	5	0	0	5	0	14	7	13	239.70	0		6.237301
1	4	5	0	0	12	0	14	7	13	239.70	0		6.237301
1	5	8	0	0	19	0	24	6	8	231.31	0		9.517686
1	2	4	0	0	5	13	14	13	6	242.44	0		8.395331
28	192	9	0	14	5	0	35	12	8	468.33	0		7.928466
28	188	1	0	0	5	19	13	13	11	466.34	0		11.143288
28	189	1	0	14	5	8	13	13	11	466.34	0		11.143288
28	190	2	0	0	0	11	24	5	11	214.76	0		19.465250
28	191	4	0	13	5	19	14	13	6	242.44	0		8.395331


