Name:				583_n100_m400_bt100_42375
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.73
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		38 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	95	63	0	0	0	0	31	13	8	435.85	0		29.891338
24	94	61	0	0	13	0	22	8	9	315.03	0		36.850671
24	96	72	0	0	0	8	29	7	6	172.89	0		39.399443
24	98	89	0	0	7	8	35	5	6	304.26	0		13.736850
24	97	85	0	0	12	9	13	7	9	123.04	0		17.621251
24	99	95	0	0	0	14	17	6	6	269.29	0		19.319225
38	151	20	0	35	0	0	24	14	9	330.65	0		27.602288
38	152	28	0	0	6	14	21	6	10	157.19	0		8.461827
38	154	49	0	0	0	20	21	6	9	181.82	0		14.446165
38	153	45	0	22	14	0	24	6	8	679.13	1		45.070104


