Name:				579_n100_m400_bt10_42139
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.16
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	4	7	0	0	0	0	24	9	6	462.57	0		42.142824
2	5	10	0	0	9	0	34	6	13	730.17	1		18.987722
2	3	2	0	0	15	0	27	8	7	263.24	1		2.537051
16	62	8	0	34	0	0	19	13	11	584.83	0		9.277177
16	60	5	0	34	0	11	22	13	8	643.93	0		7.647398
16	59	3	0	27	15	0	15	10	9	168.04	0		8.638856
16	61	7	0	0	0	6	24	9	6	462.57	0		42.142824
16	57	1	0	0	0	12	12	7	7	280.20	0		12.335128
16	58	2	0	0	15	7	27	8	7	263.24	1		2.537051


