Name:				491_n100_m400_bt100_35513
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.19
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	111	60	0	0	0	0	21	12	14	827.90	0		17.614981
27	110	58	0	0	12	0	13	7	14	425.89	0		27.379273
27	109	36	0	0	19	0	32	5	6	207.85	0		45.104996
27	107	12	0	0	0	14	13	5	6	88.07	0		76.884463
27	108	22	0	0	5	14	19	11	13	653.37	1		3.278168
6	24	94	0	21	0	0	16	8	12	300.86	0		14.941563
6	21	30	0	21	8	0	12	9	13	168.95	0		3.209347
6	23	52	0	0	19	6	29	5	8	367.42	0		90.377631
6	22	38	0	0	19	14	24	5	6	91.40	0		3.942607


