Name:				520_n100_m400_bt10_37708
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.47
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		12 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	95	10	0	0	0	0	19	7	11	607.03	0		76.593337
12	47	10	0	0	7	0	19	7	11	607.03	0		76.593337
12	43	5	0	19	0	0	26	13	6	623.09	0		10.440234
24	92	6	0	0	14	0	14	11	8	318.82	0		7.994318
24	93	7	0	14	14	0	21	5	9	203.48	0		14.112898
12	44	5	0	19	0	6	26	13	6	623.09	0		10.440234
24	94	9	0	14	19	0	30	6	13	727.02	1		3.899097
12	45	6	0	0	0	11	14	11	8	318.82	0		7.994318
12	46	7	0	14	14	9	21	5	9	203.48	0		14.112898
12	42	3	0	14	19	13	34	5	12	242.43	1		5.574836


