Name:				392_n060_m400_bt3_29955
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.62
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		6 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	296	1	0	0	0	0	27	9	8	481.66	0		33.490434
44	297	1	0	0	9	0	27	9	8	481.66	0		33.490434
44	298	2	0	0	0	8	25	11	7	388.87	0		29.940867
44	299	2	0	0	0	15	25	11	7	388.87	0		29.940867
44	300	3	0	0	0	22	15	12	5	272.93	1		3.976991
44	301	3	0	27	0	0	15	12	5	272.93	1		3.976991
6	35	1	0	27	12	0	27	9	8	481.66	0		33.490434
6	36	3	0	27	0	5	15	12	5	272.93	1		3.976991
6	37	3	0	25	0	10	15	12	5	272.93	1		3.976991
6	38	3	0	25	0	15	15	12	5	272.93	1		3.976991
6	39	3	0	25	0	20	15	12	5	272.93	1		3.976991


