Name:				398_n060_m400_bt10_30128
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.76
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		22 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	178	1	0	0	0	0	25	10	9	329.93	0		25.044660
28	179	5	0	0	10	0	15	9	8	289.03	0		26.480754
28	180	5	0	0	10	8	15	9	8	289.03	0		26.480754
28	181	10	0	0	19	0	18	6	6	172.63	1		1.696393
22	134	2	0	0	0	9	22	10	11	318.92	0		26.151531
22	133	1	0	0	0	20	25	10	9	329.93	0		25.044660
22	135	3	0	25	0	0	21	11	6	196.69	0		29.177909
22	136	4	0	0	10	16	18	6	10	339.38	0		37.375101
22	137	5	0	18	11	0	15	9	8	289.03	0		26.480754
22	138	5	0	18	10	8	15	9	8	289.03	0		26.480754
22	139	9	0	18	10	16	15	10	6	149.90	0		19.497521


