Name:				554_n100_m400_bt100_40124
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.76
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	62	31	0	0	0	0	30	8	12	462.47	0		9.501068
14	63	94	0	0	8	0	29	5	13	345.60	0		18.709137
14	65	100	0	0	13	0	13	9	11	1200.15	0		196.667914
14	64	98	0	0	0	12	20	7	6	100.29	0		13.312819
10	42	4	0	13	13	0	30	12	6	264.21	0		13.137660
10	44	65	0	0	7	13	26	5	8	190.46	0		13.354368
10	46	91	0	0	0	18	25	7	11	288.08	1		2.995828
10	43	50	0	0	13	11	12	11	10	335.68	1		7.416033
10	45	88	0	0	7	21	26	6	7	404.51	1		13.458397


