Name:				585_n100_m400_bt100_42470
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		161.65
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	115	44	0	0	0	0	31	5	14	338.52	0		48.876307
32	119	32	0	0	5	0	34	9	7	277.11	0		28.740639
31	117	79	0	0	14	0	14	11	11	184.65	0		9.997213
31	114	14	0	14	14	0	20	8	8	211.36	0		52.292517
31	118	97	0	0	14	11	16	7	8	396.80	0		27.674544
31	116	66	0	0	0	14	33	5	11	329.63	0		8.709074
32	122	84	0	0	5	7	27	9	7	189.48	0		9.972463
32	121	50	0	16	14	8	12	10	12	241.85	0		37.725338
32	120	39	0	0	5	14	28	7	11	376.32	1		5.510737


