Name:				434_n060_m400_bt100_31859
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.38
Calculation_Time:		0.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		51 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	148	78	0	0	0	0	26	10	7	398.66	1		5.876584
24	146	44	0	0	10	0	27	8	6	178.44	0		26.302251
51	334	19	0	27	0	0	33	14	8	315.70	0		18.576677
24	145	44	0	0	10	6	27	8	6	178.44	0		26.302251
24	143	25	0	0	18	0	23	7	8	179.67	1		3.812229
24	147	71	0	0	0	7	27	8	5	424.30	1		3.456828
24	144	39	0	0	8	12	12	10	6	92.76	0		25.378965
51	335	21	0	23	18	0	27	7	6	237.70	0		33.625443
51	336	63	0	0	8	18	13	8	6	199.59	0		28.656476
51	337	88	0	0	0	12	22	8	7	297.25	1		7.237830
51	333	3	0	23	18	6	35	5	6	231.67	1		8.777388


