Name:				515_n100_m400_bt3_37457
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.10
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	31	2	0	0	0	0	30	8	7	390.83	0		10.471452
8	32	2	0	0	8	0	30	8	7	390.83	0		10.471452
8	33	2	0	0	16	0	30	8	7	390.83	0		10.471452
8	30	1	0	0	0	7	18	5	7	79.71	0		2.037349
8	34	3	0	0	5	7	23	10	9	775.02	1		4.266060
27	104	2	0	0	15	7	30	8	7	390.83	0		10.471452
27	103	1	0	0	0	14	18	5	7	79.71	0		2.037349
27	105	3	0	0	15	14	23	10	9	775.02	1		4.266060
27	106	3	0	0	5	16	23	10	9	775.02	1		4.266060


